-5,-69,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-68,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-5,-68,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-69,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-8,-68,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-8,-69,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-6,-68,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-7,-68,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-6,-69,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-7,-69,jcbP8KTeBLxOwFlYCM/tyrS+oak=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-8,-77,jcbP8KTeBLxOwFlYCM/tyrS+oak=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-8,-73,jcbP8KTeBLxOwFlYCM/tyrS+oak=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-4,-75,jcbP8KTeBLxOwFlYCM/tyrS+oak=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-5,-75,jcbP8KTeBLxOwFlYCM/tyrS+oak=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-6,-75,jcbP8KTeBLxOwFlYCM/tyrS+oak=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-7,-75,jcbP8KTeBLxOwFlYCM/tyrS+oak=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-8,-75,xqfVG4RfcaAusAuaJNz4lixspn0=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-7,-70,xqfVG4RfcaAusAuaJNz4lixspn0=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-74,xqfVG4RfcaAusAuaJNz4lixspn0=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-6,-74,xqfVG4RfcaAusAuaJNz4lixspn0=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
