-93,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-92,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-92,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,41,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-92,41,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,37,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-93,36,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,37,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-93,35,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,35,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-93,42,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-92,40,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,40,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,39,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,39,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,38,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,36,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-92,42,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,38,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,WdwTJFrFT5rscGO9fupOI7norwg=
-84,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-88,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-91,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-89,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-91,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-85,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-89,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-86,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-87,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-88,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-90,43,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-84,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-90,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-86,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-87,44,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,45,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-84,46,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,46,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-84,45,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-84,47,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-85,47,4WwPKhK0T9TaDr7RRm+bBFI1dtw=,jFr9X1b+eueOmgg0gDROl1V0wLA=
-92,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-89,46,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-93,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-91,45,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
-92,47,Fm7EW0Coxcsk85qCsFrdtKwtBaM=,OeEiJeE53/zbJlUcQVd8g7XCfKw=
