-36,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-346,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-345,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-347,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-348,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-349,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-351,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-352,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-350,ZXa0793zmEjIyEGCAkrWWy++vD8=,JwpD4zYYww5goukwAPFVIdwK6hs=
