172,3,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
171,4,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
172,4,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
171,3,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
172,5,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
172,11,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
173,11,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
174,11,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
175,11,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,12,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
172,12,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
173,12,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
174,12,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,7,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
171,5,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
172,10,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
172,9,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,9,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,11,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,10,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
172,6,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
172,8,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,8,CkmJuF7/jduKorRk9GRLg+TJKco=,nDGkPclbfkKwJq2CcQouLxNthx4=
171,6,CkmJuF7/jduKorRk9GRLg+TJKco=,sNEkIhKI6zncLQ5kUIqQDUiyXFE=
