-57,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-64,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-61,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-60,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-61,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-59,-62,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-63,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-64,-59,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-58,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-62,-63,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-58,-60,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
-57,-57,xVbVw0/C34G4P6MSwhocIfwK3ec=,V7U6QLKuj+rLMNYrkmDJvvcG/64=
