59,-4,b8YvjG0dK5b3kxFjjkWBqSAyyig=,YUKFQQgRqYwvhBAbCPTbBZc8SgE=
60,-4,b8YvjG0dK5b3kxFjjkWBqSAyyig=,YUKFQQgRqYwvhBAbCPTbBZc8SgE=
59,-5,b8YvjG0dK5b3kxFjjkWBqSAyyig=,YUKFQQgRqYwvhBAbCPTbBZc8SgE=
60,-5,b8YvjG0dK5b3kxFjjkWBqSAyyig=,YUKFQQgRqYwvhBAbCPTbBZc8SgE=
52,-13,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,92oG/NjqOeOg3tS6fMax7hBOLxk=
51,-12,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,92oG/NjqOeOg3tS6fMax7hBOLxk=
52,-12,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,92oG/NjqOeOg3tS6fMax7hBOLxk=
51,-13,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,92oG/NjqOeOg3tS6fMax7hBOLxk=
52,-5,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
51,-1,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
51,-5,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
51,-3,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
52,-6,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
51,-9,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,92oG/NjqOeOg3tS6fMax7hBOLxk=
51,-11,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,92oG/NjqOeOg3tS6fMax7hBOLxk=
51,-6,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
52,-7,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
51,-7,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
56,-4,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,YUKFQQgRqYwvhBAbCPTbBZc8SgE=
52,-2,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
55,-4,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
54,-4,CTB6e+2UsG6lezJcJ8iyA7C9/u0=,WNOh6FU/EDzgZ4RUbgNUcwYL+H0=
