96,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
97,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
97,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
103,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
102,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
97,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
96,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
101,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
103,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
100,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
103,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
96,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
99,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
102,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
96,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
103,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
102,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
102,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
101,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
100,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
102,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,100,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
99,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
97,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
101,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
96,96,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
101,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
101,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
100,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
99,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
103,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
99,98,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
100,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
100,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
97,97,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
99,99,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
96,101,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,109,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,111,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,109,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
96,111,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
98,111,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
97,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
96,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,111,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,110,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
97,101,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
103,107,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
102,110,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
97,111,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
98,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
97,109,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
96,109,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
98,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,105,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,101,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
97,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
102,111,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
102,101,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,105,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,110,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
98,110,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
102,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
96,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
96,102,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
100,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,107,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
97,110,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,103,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
101,108,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
100,110,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
102,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
100,104,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
102,105,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
103,105,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
100,105,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
101,105,mY2LX3/akPZdKfLgCAGHq+YnabQ=,scBGGOec0wdBue6XJQ/mIV18QhA=
99,101,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
98,101,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
99,103,mY2LX3/akPZdKfLgCAGHq+YnabQ=,APep+Q1L2Ptyo6okUGNUjwsNlTI=
